"result #	""search engine""	query	""article title""	""article url""	""article description""	""total nr of results (best guess)""	date	timestamp",,,,
"82	google	""Greta Thunberg""	""Greta Thunberg: Een ontwapenend pleidooi om nu iets aan ...""	https://www.ted.com/talks/greta_thunberg_the_disarming_case_to_act_right_now_on_climate?language=nl	""In deze aangrijpende oproep tot actie legt de 16-jarige klimaatactiviste Greta Thunberg uit waarom ze ...""	148000000	n/a	n/a",,,,
"83	google	""Greta Thunberg""	""Greta Thunberg voelt zich ondanks wilde zee goed na vier ...""	https://www.ad.nl/buitenland/greta-thunberg-voelt-zich-ondanks-wilde-zee-goed-na-vier-dagen-varen~a9200deb/	""Klimaatactiviste Greta Thunberg (16) is inmiddels vier dagen onderweg tijdens haar zeiltocht van Engeland naar de Verenigde Staten en alles ...""	148000000	""17 aug. 2019 ""	1565992800",,,,
"84	google	""Greta Thunberg""	""De manier waarop Greta Thunberg haar boodschap bepleit is ...""	https://www.ad.nl/binnenland/de-manier-waarop-greta-thunberg-haar-boodschap-bepleit-is-een-beetje-lachwekkend~a699c4b7/	""De manier waarop Greta Thunberg haar boodschap bepleit is een beetje lachwekkend. columnÖzcan Akyol schrijft drie keer per week over wat ...""	148000000	""26 sep. 2019 ""	1569448800",,,,
"85	google	""Greta Thunberg""	""Greta Thunberg maakt zich op voor duurzame boottocht - AD.nl""	https://www.ad.nl/video/greta-thunberg-maakt-zich-op-voor-duurzame-boottocht~p95799	""De jonge Zweedse klimaatactiviste Greta Thunberg (16) reist in augustus per zeilboot naar Amerika. Omdat ze weigert te vliegen"," is de ...""	148000000	""14 aug. 2019 ""	1565733600",,,
"86	google	""Greta Thunberg""	""Greta Thunberg is niet de Messias - Climategate""	https://www.climategate.nl/2019/09/greta-thunberg-is-niet-de-messias/	""Waarom vertoont Greta Thunberg zo'n vreemd gedrag? Waarom doet zij zo paniekerig? Waarom vreest zij dat het einde der tijden nabij is?""	148000000	""26 sep. 2019 ""	1569448800",,,,
"87	google	""Greta Thunberg""	""Greta Thunberg boos op wereldleiders: 'Jullie hebben mijn ...""	https://www.volkskrant.nl/nieuws-achtergrond/greta-thunberg-boos-op-wereldleiders-jullie-hebben-mijn-dromen-gestolen~b019d13d/	""Een zichtbaar boze en emotionele Greta Thunberg heeft maandag op de VN-Klimaattop in New York de wereldleiders berispt. Zij beschuldigde ...""	148000000	""23 sep. 2019 ""	1569189600",,,,
"88	google	""Greta Thunberg""	""De akelige reacties op Greta Thunberg | BNR Nieuwsradio""	https://www.bnr.nl/podcast/debestestuurlui/10390722/de-akelige-reacties-op-greta-thunberg	""Achter Greta Thunberg zit een behoorlijke marketingmachine en dat doet wellicht iets af aan haar authenticiteit. Maar zijn de uiteenlopende ...""	148000000	""27 sep. 2019 ""	1569535200",,,,
"89	google	""Greta Thunberg""	""Ook zo boos op Greta Thunberg? Deze telefoonlijn biedt hulp""	https://joop.bnnvara.nl/kijk-nou/ook-zo-boos-op-greta-thunberg-deze-telefoonlijn-biedt-hulp	""THE GRETA THUNBERG HELPLINE: For adults angry at a child. pic.twitter.com/JAtIKyG4Va. — Mark Humphries (@markhumphries) ...""	148000000	""26 sep. 2019 ""	1569448800",,,,
"90	google	""Greta Thunberg""	""Activist Greta Thunberg (16) gaat er een jaar tussenuit voor ...""	https://nos.nl/l/2287141	""De 16-jarige Zweedse klimaatactivist Greta Thunberg gaat na de zomer een jaar niet naar school"," zodat ze zich volledig kan inzetten voor de ...""	148000000	""1 jun. 2019 ""	1559340000",,,
"91	google	""Greta Thunberg""	""Sinds Greta Thunberg vertrouw ik jonge mensen | Het Parool""	https://www.parool.nl/columns-opinie/sinds-greta-thunberg-vertrouw-ik-jonge-mensen~beaea5bb/	""Vroeger vertrouwde ik jonge dokters niet"," maar sinds Greta Thunberg vertrouw ik iedereen van boven de zestien die een betere plek van de ...""	148000000	""25 sep. 2019 ""	1569362400",,,
"92	google	""Greta Thunberg""	""Greta Thunberg over kritiek op Asperger: 'Het is een ...""	https://www.linda.nl/nieuws/greta-thunberg-noemt-asperger-superkracht/	""Critici wisten de Zweedse klimaatactivist Greta Thunberg (16) vorige week weer eens te vinden. Deze keer richtten ze zich op haar Asperger.""	148000000	""2 sep. 2019 ""	1567375200",,,,
"93	google	""Greta Thunberg""	""Inlezen voor de klimaatmars: de speech van Greta Thunberg ...""	https://www.duurzaamnieuws.nl/inlezen-voor-de-klimaatmars-de-speech-van-greta-thunberg/	""Op 23 september sprak Greta Thunberg de Verenigde Naties toe aan het begin van de klimaatweek. Haar woorden hebben geen toelichting ...""	148000000	""25 sep. 2019 ""	1569362400",,,,
"94	google	""Greta Thunberg""	""Klimaatmeisje Greta Thunberg gaat naar Amerika zeilen - AD.nl""	https://www.ad.nl/buitenland/klimaatmeisje-greta-thunberg-gaat-naar-amerika-zeilen~a28d667d/	""De jonge klimaatactiviste Greta Thunberg (16) reist in augustus per zeilboot naar Amerika. Omdat ze weigert te vliegen"," is de ouderwetse ...""	148000000	""29 jul. 2019 ""	1564351200",,,
"95	google	""Greta Thunberg""	""'Greta Thunberg is als de profetes van het Orakel van Delphi ...""	https://www.nporadio1.nl/natuur-milieu/18851-greta-thunberg-is-een-heel-speciaal-verschijnsel	""Greta Thunberg sprak op de VN-klimaattop in New York. De reacties daarop liepen ver uiteen.""	148000000	""24 sep. 2019 ""	1569276000",,,,
"96	google	""Greta Thunberg""	""16-year-old climate activist Greta Thunberg says meeting with ...""	https://www.youtube.com/watch?v=2-JJhjIoBKI	""Greta Thunberg has been nominated for a Nobel Peace Prize and she is just 16 years old. She's sailing from ...""	148000000	n/a	n/a",,,,
"97	google	""Greta Thunberg""	""Greta Thunberg's emotional speech to EU leaders - YouTube""	https://www.youtube.com/watch?v=FWsM9-_zrKo	""A sometimes tearful Greta Thunberg criticised EU leaders in Strasbourg for not taking the threat posed by ...""	148000000	n/a	n/a",,,,
"98	google	""Greta Thunberg""	""Waarom Greta Thunberg irritatie oproept (maar toch door ...""	https://www.trouw.nl/religie-filosofie/waarom-greta-thunberg-irritatie-oproept-maar-toch-door-moet-gaan~bba8bca5/	""Ja", Greta Thunberg, de zestienjarige klimaatactiviste, roept irritatie op. Maar juist omdat ze zo stellig is," vervult ze een onmisbare rol in het k...""	148000000	""26 sep. 2019 ""	1569448800"
"99	google	""Greta Thunberg""	""Zweedse tiener Greta Thunberg gaat flink tekeer tegen de ...""	https://www.businessinsider.nl/zweedse-tiener-greta-thunberg-gaat-flink-tekeer-tegen-de-wereldleiders-op-de-vn-klimaattop-in-new-york/	""Greta Thunberg kwam met de boot naar New York met een duidelijk doel. En daar horen stevige woorden bij"," geen diplomatiek taalgebruik.""	148000000	""23 sep. 2019 ""	1569189600",,,
